00am: [Pair(DocID=12647, Count=1)]
Armed: [Pair(DocID=12737, Count=1)]
Arms: [Pair(DocID=12716, Count=1)]
Armstrong: [Pair(DocID=12649, Count=1)]
Army: [Pair(DocID=12753, Count=1)]
Arno: [Pair(DocID=12648, Count=2)]
AroBerEpp: [Pair(DocID=12753, Count=2)]
Aronov: [Pair(DocID=12753, Count=1)]
ArrayList: [Pair(DocID=12731, Count=1)]
ArrayQueue: [Pair(DocID=12643, Count=4)]
Arrive: [Pair(DocID=12700, Count=1)]
Art: [Pair(DocID=12658, Count=2)]
Artalejo: [Pair(DocID=12753, Count=1)]
Artefacts: [Pair(DocID=12697, Count=1)]
Article: [Pair(DocID=12666, Count=2), Pair(DocID=12673, Count=1), Pair(DocID=12695, Count=1)]
Artificial: [Pair(DocID=12753, Count=1)]
Artis: [Pair(DocID=12722, Count=1)]
Arto: [Pair(DocID=12753, Count=1)]
As: [Pair(DocID=12606, Count=4), Pair(DocID=12608, Count=1), Pair(DocID=12610, Count=1), Pair(DocID=12622, Count=1), Pair(DocID=12631, Count=1), Pair(DocID=12632, Count=1), Pair(DocID=12636, Count=1), Pair(DocID=12646, Count=1), Pair(DocID=12649, Count=1), Pair(DocID=12657, Count=1), Pair(DocID=12658, Count=4), Pair(DocID=12666, Count=1), Pair(DocID=12677, Count=1), Pair(DocID=12682, Count=1), Pair(DocID=12685, Count=2), Pair(DocID=12708, Count=1), Pair(DocID=12715, Count=1), Pair(DocID=12728, Count=4), Pair(DocID=12731, Count=1), Pair(DocID=12733, Count=1), Pair(DocID=12737, Count=5), Pair(DocID=12741, Count=1), Pair(DocID=12742, Count=5), Pair(DocID=12744, Count=5), Pair(DocID=12749, Count=1), Pair(DocID=12753, Count=1)]
Aside: [Pair(DocID=12666, Count=1)]
Asilomar: [Pair(DocID=12753, Count=1)]
Ask: [Pair(DocID=12726, Count=1)]
Asking: [Pair(DocID=12742, Count=1)]
Aspects: [Pair(DocID=12759, Count=1)]
Assignment: [Pair(DocID=12624, Count=2), Pair(DocID=12643, Count=1), Pair(DocID=12681, Count=2), Pair(DocID=12691, Count=3), Pair(DocID=12704, Count=1), Pair(DocID=12737, Count=1), Pair(DocID=12738, Count=1), Pair(DocID=12744, Count=1)]
Assignments: [Pair(DocID=12636, Count=2), Pair(DocID=12652, Count=1), Pair(DocID=12681, Count=1), Pair(DocID=12704, Count=1), Pair(DocID=12712, Count=1), Pair(DocID=12721, Count=2), Pair(DocID=12735, Count=2), Pair(DocID=12768, Count=1)]
Assistance: [Pair(DocID=12716, Count=1)]
Assistant: [Pair(DocID=12607, Count=1), Pair(DocID=12638, Count=1), Pair(DocID=12652, Count=1), Pair(DocID=12681, Count=1), Pair(DocID=12725, Count=2)]
Assoc: [Pair(DocID=12753, Count=4)]
Associate: [Pair(DocID=12607, Count=3), Pair(DocID=12622, Count=1), Pair(DocID=12638, Count=1), Pair(DocID=12681, Count=1), Pair(DocID=12722, Count=1), Pair(DocID=12733, Count=2)]
Association: [Pair(DocID=12622, Count=1), Pair(DocID=12663, Count=1), Pair(DocID=12670, Count=1), Pair(DocID=12695, Count=5), Pair(DocID=12701, Count=1)]
Assume: [Pair(DocID=12737, Count=1)]
Assumptions: [Pair(DocID=12726, Count=1)]
Astronomy: [Pair(DocID=12658, Count=1)]
AsuDilEpp: [Pair(DocID=12753, Count=1)]
Asuri: [Pair(DocID=12753, Count=1)]
Asymptotic: [Pair(DocID=12753, Count=4)]
At: [Pair(DocID=12605, Count=1), Pair(DocID=12658, Count=2), Pair(DocID=12687, Count=1), Pair(DocID=12722, Count=3), Pair(DocID=12726, Count=2), Pair(DocID=12731, Count=1), Pair(DocID=12735, Count=1), Pair(DocID=12758, Count=1), Pair(DocID=12768, Count=1)]
Atallah: [Pair(DocID=12753, Count=1)]
Atlantic: [Pair(DocID=12709, Count=2), Pair(DocID=12770, Count=1)]
Attacks: [Pair(DocID=12677, Count=2)]
Attend: [Pair(DocID=12735, Count=1)]
Attendance: [Pair(DocID=12636, Count=1), Pair(DocID=12721, Count=1)]
Attributes: [Pair(DocID=12605, Count=1)]
Atul: [Pair(DocID=12648, Count=1), Pair(DocID=12721, Count=1)]
Auditorium: [Pair(DocID=12722, Count=1)]
Augmentation: [Pair(DocID=12695, Count=2)]
August: [Pair(DocID=12620, Count=3), Pair(DocID=12648, Count=2), Pair(DocID=12678, Count=1), Pair(DocID=12753, Count=18)]
Aur: [Pair(DocID=12727, Count=1)]
Ausiello: [Pair(DocID=12753, Count=1)]
Austin: [Pair(DocID=12706, Count=1)]
Aut: [Pair(DocID=12753, Count=1)]
Author: [Pair(DocID=12695, Count=1)]
Autism: [Pair(DocID=12669, Count=1)]
Automata: [Pair(DocID=12702, Count=1), Pair(DocID=12753, Count=3)]
Available: [Pair(DocID=12647, Count=1)]
Ave: [Pair(DocID=12667, Count=2)]
Avenue: [Pair(DocID=12667, Count=1)]
Average: [Pair(DocID=12753, Count=6)]
Avineesh: [Pair(DocID=12733, Count=1)]
Award: [Pair(DocID=12622, Count=2), Pair(DocID=12658, Count=2), Pair(DocID=12673, Count=2), Pair(DocID=12705, Count=1), Pair(DocID=12725, Count=1)]
Awards: [Pair(DocID=12705, Count=2)]
B: [Pair(DocID=12605, Count=3), Pair(DocID=12618, Count=3), Pair(DocID=12655, Count=1), Pair(DocID=12658, Count=5), Pair(DocID=12681, Count=3), Pair(DocID=12686, Count=4), Pair(DocID=12695, Count=55), Pair(DocID=12714, Count=1), Pair(DocID=12721, Count=1), Pair(DocID=12725, Count=7), Pair(DocID=12732, Count=1), Pair(DocID=12734, Count=1), Pair(DocID=12737, Count=2), Pair(DocID=12741, Count=1), Pair(DocID=12742, Count=1), Pair(DocID=12753, Count=9), Pair(DocID=12755, Count=1), Pair(DocID=12759, Count=1)]
B01367: [Pair(DocID=12702, Count=1)]
BED: [Pair(DocID=12667, Count=1)]
BEFORE: [Pair(DocID=12700, Count=1)]
BIM: [Pair(DocID=12636, Count=1)]
BIOMETRICS: [Pair(DocID=12759, Count=1)]
BIT: [Pair(DocID=12753, Count=4)]
BITS: [Pair(DocID=12664, Count=1)]
BMC: [Pair(DocID=12695, Count=1)]
BOLD: [Pair(DocID=12630, Count=2)]
BOT: [Pair(DocID=12759, Count=1)]
BOTS: [Pair(DocID=12759, Count=1)]
BREAKFAST: [Pair(DocID=12667, Count=1)]
BREN: [Pair(DocID=12735, Count=1)]
BS3: [Pair(DocID=12742, Count=1)]
BV: [Pair(DocID=12638, Count=1)]
BX: [Pair(DocID=12737, Count=1)]
Baase: [Pair(DocID=12666, Count=2)]
Babak: [Pair(DocID=12695, Count=2), Pair(DocID=12725, Count=2)]
Baca: [Pair(DocID=12753, Count=2)]
Back: [Pair(DocID=12682, Count=1)]
Background: [Pair(DocID=12726, Count=1)]
Backonja: [Pair(DocID=12670, Count=1)]
Backtraces: [Pair(DocID=12605, Count=2)]
Backus: [Pair(DocID=12658, Count=1)]
Bacon: [Pair(DocID=12658, Count=1)]
BagBhaCha: [Pair(DocID=12753, Count=1)]
BagChaEpp: [Pair(DocID=12753, Count=1)]
Bagchi: [Pair(DocID=12753, Count=4)]
Balancing: [Pair(DocID=12648, Count=1)]
Baldi: [Pair(DocID=12695, Count=4), Pair(DocID=12725, Count=3)]
Baldoni: [Pair(DocID=12648, Count=1)]
Ban: [Pair(DocID=12727, Count=1)]
Bandwidth: [Pair(DocID=12648, Count=2)]
Banerjee: [Pair(DocID=12648, Count=1)]
Banquet: [Pair(DocID=12620, Count=2)]
BarDicEpp: [Pair(DocID=12753, Count=3)]
Barcelona: [Pair(DocID=12753, Count=1)]
Barequet: [Pair(DocID=12753, Count=2)]
Barry: [Pair(DocID=12753, Count=2)]
Barzun: [Pair(DocID=12658, Count=1)]
Based: [Pair(DocID=12618, Count=1), Pair(DocID=12648, Count=5), Pair(DocID=12677, Count=1), Pair(DocID=12695, Count=1), Pair(DocID=12735, Count=1), Pair(DocID=12742, Count=1), Pair(DocID=12744, Count=1), Pair(DocID=12753, Count=1)]
Bases: [Pair(DocID=12695, Count=1), Pair(DocID=12725, Count=1)]
Basic: [Pair(DocID=12621, Count=2), Pair(DocID=12658, Count=1)]
Battista: [Pair(DocID=12651, Count=1)]
Bau: [Pair(DocID=12753, Count=1)]
Bay: [Pair(DocID=12620, Count=1), Pair(DocID=12634, Count=1)]
Bayes: [Pair(DocID=12695, Count=1)]
Bayesian: [Pair(DocID=12695, Count=20), Pair(DocID=12725, Count=9)]
Bayview: [Pair(DocID=12620, Count=1)]
Be: [Pair(DocID=12605, Count=2), Pair(DocID=12615, Count=1), Pair(DocID=12687, Count=1), Pair(DocID=12737, Count=1), Pair(DocID=12742, Count=1)]
Beach: [Pair(DocID=12664, Count=1), Pair(DocID=12700, Count=1)]
Beatrice: [Pair(DocID=12753, Count=7)]
Beauty: [Pair(DocID=12658, Count=4)]
Because: [Pair(DocID=12605, Count=2), Pair(DocID=12616, Count=1), Pair(DocID=12644, Count=1), Pair(DocID=12687, Count=2), Pair(DocID=12731, Count=1), Pair(DocID=12735, Count=3), Pair(DocID=12752, Count=2)]
Bed: [Pair(DocID=12667, Count=5)]
Beecham: [Pair(DocID=12727, Count=1)]
Before: [Pair(DocID=12605, Count=2), Pair(DocID=12649, Count=1), Pair(DocID=12652, Count=1), Pair(DocID=12687, Count=2), Pair(DocID=12735, Count=1), Pair(DocID=12742, Count=1), Pair(DocID=12744, Count=1), Pair(DocID=12759, Count=1)]
Begel: [Pair(DocID=12759, Count=2)]
Begin: [Pair(DocID=12658, Count=1)]
Beginners: [Pair(DocID=12737, Count=1)]
Beginning: [Pair(DocID=12737, Count=1)]
Behavioral: [Pair(DocID=12648, Count=1)]
Behseta: [Pair(DocID=12695, Count=3)]
BeiEpp: [Pair(DocID=12753, Count=3)]
Beigel: [Pair(DocID=12753, Count=4)]
Being: [Pair(DocID=12741, Count=1)]
Bell: [Pair(DocID=12668, Count=1)]
Bellevue: [Pair(DocID=12667, Count=14)]
Below: [Pair(DocID=12666, Count=1), Pair(DocID=12694, Count=1)]
Benefit: [Pair(DocID=12649, Count=1)]
Benjamin: [Pair(DocID=12649, Count=1)]
BerCheEpp: [Pair(DocID=12753, Count=4)]
BerDemEpp: [Pair(DocID=12753, Count=9)]
BerDobEpp: [Pair(DocID=12753, Count=8)]
BerEdeEpp: [Pair(DocID=12753, Count=4)]
BerEpp: [Pair(DocID=12753, Count=29)]
BerEppEri: [Pair(DocID=12753, Count=1)]
BerEppGil: [Pair(DocID=12753, Count=4)]
BerEppGui: [Pair(DocID=12753, Count=2)]
BerEppHut: [Pair(DocID=12753, Count=2)]
BerEppPla: [Pair(DocID=12753, Count=2)]
BerEppTen: [Pair(DocID=12753, Count=4)]
BerEppYao: [Pair(DocID=12753, Count=4)]
Bergin: [Pair(DocID=12658, Count=1)]
Berkeley: [Pair(DocID=12700, Count=1)]
Bern: [Pair(DocID=12729, Count=1), Pair(DocID=12753, Count=69)]
Berney: [Pair(DocID=12741, Count=1)]
Besides: [Pair(DocID=12666, Count=1)]
Best: [Pair(DocID=12667, Count=1), Pair(DocID=12673, Count=2)]
Beta: [Pair(DocID=12753, Count=5)]
Beth: [Pair(DocID=12649, Count=1)]
Betty: [Pair(DocID=12649, Count=4)]
Beyene: [Pair(DocID=12695, Count=1)]
Beyond: [Pair(DocID=12721, Count=1), Pair(DocID=12768, Count=1)]
Bezdek: [Pair(DocID=12753, Count=2)]
Bhargava: [Pair(DocID=12753, Count=2)]
Bhattacharjee: [Pair(DocID=12648, Count=1), Pair(DocID=12753, Count=1)]
Bi: [Pair(DocID=12621, Count=1)]
BibGene: [Pair(DocID=12753, Count=1)]
BibTeX: [Pair(DocID=12631, Count=7), Pair(DocID=12639, Count=1), Pair(DocID=12646, Count=2), Pair(DocID=12685, Count=12), Pair(DocID=12707, Count=1), Pair(DocID=12753, Count=1), Pair(DocID=12764, Count=1)]
Big: [Pair(DocID=12664, Count=1), Pair(DocID=12725, Count=1), Pair(DocID=12746, Count=1)]
Bijit: [Pair(DocID=12648, Count=1)]
Bilka: [Pair(DocID=12649, Count=2)]
Bill: [Pair(DocID=12716, Count=2)]
Binary: [Pair(DocID=12616, Count=1), Pair(DocID=12695, Count=1), Pair(DocID=12748, Count=1), Pair(DocID=12752, Count=1)]
Bioinformatics: [Pair(DocID=12695, Count=4)]
Biological: [Pair(DocID=12695, Count=3), Pair(DocID=12725, Count=2), Pair(DocID=12735, Count=1)]
Biology: [Pair(DocID=12658, Count=1), Pair(DocID=12725, Count=1)]
Biomarkers: [Pair(DocID=12695, Count=1)]
Biopsy: [Pair(DocID=12695, Count=1)]
Biostatistics: [Pair(DocID=12695, Count=2)]
Birla: [Pair(DocID=12723, Count=1)]
Birman: [Pair(DocID=12648, Count=1)]
Bit: [Pair(DocID=12687, Count=2)]
Black: [Pair(DocID=12669, Count=1)]
Blaise: [Pair(DocID=12666, Count=1)]
Blau: [Pair(DocID=12658, Count=1)]
Blima: [Pair(DocID=12649, Count=1)]
Blog: [Pair(DocID=12630, Count=1), Pair(DocID=12638, Count=1)]
Blood: [Pair(DocID=12695, Count=1)]
Bluetooth: [Pair(DocID=12722, Count=1)]
Blunden: [Pair(DocID=12658, Count=1)]
Bo: [Pair(DocID=12648, Count=1)]
Bob: [Pair(DocID=12752, Count=2)]
Bobby: [Pair(DocID=12648, Count=1)]
Bochs: [Pair(DocID=12644, Count=1)]
Bochum: [Pair(DocID=12727, Count=1)]
Boeing: [Pair(DocID=12706, Count=1)]
Bohr: [Pair(DocID=12658, Count=1)]
Boissonat: [Pair(DocID=12646, Count=1)]
Bolcer: [Pair(DocID=12607, Count=1)]
Bonnie: [Pair(DocID=12648, Count=2)]
Book42: [Pair(DocID=12753, Count=3)]
BookDatabase: [Pair(DocID=12731, Count=2)]
Books: [Pair(DocID=12658, Count=1), Pair(DocID=12695, Count=1)]
Boole: [Pair(DocID=12658, Count=1)]
Boolean: [Pair(DocID=12737, Count=1)]
Booth: [Pair(DocID=12622, Count=2)]
Bootstrap: [Pair(DocID=12725, Count=1)]
Boris: [Pair(DocID=12753, Count=1)]
Born: [Pair(DocID=12649, Count=1)]
Both: [Pair(DocID=12610, Count=1), Pair(DocID=12664, Count=1)]
Bottom: [Pair(DocID=12737, Count=1)]
Bov: [Pair(DocID=12695, Count=1)]
Box: [Pair(DocID=12753, Count=1)]
BraEppGoo: [Pair(DocID=12753, Count=1)]
Brad: [Pair(DocID=12753, Count=2)]
Brandenburg: [Pair(DocID=12753, Count=1)]
Brazil: [Pair(DocID=12640, Count=1), Pair(DocID=12727, Count=4)]
Breakfast: [Pair(DocID=12667, Count=5)]
Breindel: [Pair(DocID=12649, Count=1)]
Bren: [Pair(DocID=12607, Count=4), Pair(DocID=12622, Count=4), Pair(DocID=12623, Count=3), Pair(DocID=12624, Count=1), Pair(DocID=12628, Count=2), Pair(DocID=12630, Count=3), Pair(DocID=12632, Count=7), Pair(DocID=12634, Count=4), Pair(DocID=12636, Count=1), Pair(DocID=12653, Count=3), Pair(DocID=12655, Count=5), Pair(DocID=12658, Count=1), Pair(DocID=12659, Count=3), Pair(DocID=12662, Count=3), Pair(DocID=12663, Count=3), Pair(DocID=12665, Count=6), Pair(DocID=12668, Count=3), Pair(DocID=12669, Count=3), Pair(DocID=12670, Count=3), Pair(DocID=12673, Count=4), Pair(DocID=12674, Count=2), Pair(DocID=12677, Count=4), Pair(DocID=12689, Count=6), Pair(DocID=12700, Count=4), Pair(DocID=12701, Count=3), Pair(DocID=12703, Count=3), Pair(DocID=12705, Count=3), Pair(DocID=12706, Count=4), Pair(DocID=12709, Count=3), Pair(DocID=12714, Count=5), Pair(DocID=12721, Count=1), Pair(DocID=12722, Count=4), Pair(DocID=12732, Count=5), Pair(DocID=12733, Count=8), Pair(DocID=12734, Count=5), Pair(DocID=12735, Count=1), Pair(DocID=12741, Count=3), Pair(DocID=12742, Count=4), Pair(DocID=12744, Count=2), Pair(DocID=12747, Count=3), Pair(DocID=12755, Count=5), Pair(DocID=12757, Count=3), Pair(DocID=12758, Count=4), Pair(DocID=12763, Count=3), Pair(DocID=12765, Count=3), Pair(DocID=12768, Count=2), Pair(DocID=12770, Count=3)]
Brian: [Pair(DocID=12668, Count=1)]
Bridle: [Pair(DocID=12667, Count=1)]
Brit: [Pair(DocID=12765, Count=1)]
Broadcast: [Pair(DocID=12648, Count=1)]
Broadcom: [Pair(DocID=12722, Count=2)]
Brodbeck: [Pair(DocID=12727, Count=1)]
Bronowski: [Pair(DocID=12658, Count=1)]
Bronx: [Pair(DocID=12649, Count=2)]
Brook: [Pair(DocID=12753, Count=1)]
Brooklyn: [Pair(DocID=12649, Count=2), Pair(DocID=12753, Count=1)]
Brooks: [Pair(DocID=12658, Count=1)]
Brown: [Pair(DocID=12695, Count=2)]
Bruce: [Pair(DocID=12741, Count=1)]
Bruxelles: [Pair(DocID=12753, Count=1)]
Bs: [Pair(DocID=12728, Count=1)]
BufferedReader: [Pair(DocID=12731, Count=1)]
Bugs: [Pair(DocID=12746, Count=1)]
Build: [Pair(DocID=12643, Count=2), Pair(DocID=12692, Count=2)]
Builder: [Pair(DocID=12739, Count=1)]
Building: [Pair(DocID=12607, Count=1), Pair(DocID=12632, Count=1), Pair(DocID=12671, Count=1), Pair(DocID=12733, Count=2), Pair(DocID=12742, Count=1)]
Bullet: [Pair(DocID=12648, Count=1)]
Burger: [Pair(DocID=12741, Count=1)]
Burkhard: [Pair(DocID=12753, Count=1)]
Business: [Pair(DocID=12622, Count=5)]
Buss: [Pair(DocID=12695, Count=2)]
But: [Pair(DocID=12613, Count=1), Pair(DocID=12636, Count=1), Pair(DocID=12643, Count=3), Pair(DocID=12658, Count=7), Pair(DocID=12687, Count=1), Pair(DocID=12704, Count=1), Pair(DocID=12706, Count=2), Pair(DocID=12708, Count=1), Pair(DocID=12721, Count=1), Pair(DocID=12722, Count=2), Pair(DocID=12726, Count=1), Pair(DocID=12735, Count=1), Pair(DocID=12737, Count=1), Pair(DocID=12742, Count=1), Pair(DocID=12744, Count=2), Pair(DocID=12752, Count=2), Pair(DocID=12759, Count=1), Pair(DocID=12768, Count=1)]
Button: [Pair(DocID=12670, Count=1)]
By: [Pair(DocID=12605, Count=2), Pair(DocID=12606, Count=1), Pair(DocID=12618, Count=1), Pair(DocID=12627, Count=1), Pair(DocID=12630, Count=1), Pair(DocID=12632, Count=2), Pair(DocID=12643, Count=2), Pair(DocID=12658, Count=1), Pair(DocID=12666, Count=1), Pair(DocID=12668, Count=1), Pair(DocID=12706, Count=1), Pair(DocID=12709, Count=1), Pair(DocID=12735, Count=1), Pair(DocID=12737, Count=2), Pair(DocID=12744, Count=1), Pair(DocID=12759, Count=1), Pair(DocID=12763, Count=1), Pair(DocID=12770, Count=1)]
C: [Pair(DocID=12605, Count=1), Pair(DocID=12608, Count=5), Pair(DocID=12610, Count=4), Pair(DocID=12611, Count=8), Pair(DocID=12621, Count=3), Pair(DocID=12643, Count=1), Pair(DocID=12647, Count=4), Pair(DocID=12654, Count=1), Pair(DocID=12655, Count=1), Pair(DocID=12658, Count=3), Pair(DocID=12681, Count=4), Pair(DocID=12687, Count=1), Pair(DocID=12695, Count=11), Pair(DocID=12701, Count=1), Pair(DocID=12714, Count=1), Pair(DocID=12721, Count=1), Pair(DocID=12725, Count=2), Pair(DocID=12729, Count=1), Pair(DocID=12732, Count=1), Pair(DocID=12734, Count=1), Pair(DocID=12742, Count=3), Pair(DocID=12753, Count=3), Pair(DocID=12755, Count=1), Pair(DocID=12759, Count=1), Pair(DocID=12762, Count=1)]
CA: [Pair(DocID=12607, Count=2), Pair(DocID=12622, Count=1), Pair(DocID=12623, Count=1), Pair(DocID=12628, Count=1), Pair(DocID=12630, Count=1), Pair(DocID=12632, Count=1), Pair(DocID=12634, Count=1), Pair(DocID=12650, Count=1), Pair(DocID=12653, Count=1), Pair(DocID=12655, Count=1), Pair(DocID=12659, Count=1), Pair(DocID=12662, Count=1), Pair(DocID=12663, Count=1), Pair(DocID=12665, Count=1), Pair(DocID=12668, Count=1), Pair(DocID=12669, Count=1), Pair(DocID=12670, Count=1), Pair(DocID=12673, Count=1), Pair(DocID=12674, Count=1), Pair(DocID=12677, Count=1), Pair(DocID=12689, Count=1), Pair(DocID=12695, Count=1), Pair(DocID=12700, Count=1), Pair(DocID=12701, Count=1), Pair(DocID=12703, Count=1), Pair(DocID=12705, Count=1), Pair(DocID=12706, Count=1), Pair(DocID=12709, Count=1), Pair(DocID=12714, Count=1), Pair(DocID=12722, Count=1), Pair(DocID=12725, Count=1), Pair(DocID=12732, Count=1), Pair(DocID=12733, Count=3), Pair(DocID=12734, Count=1), Pair(DocID=12737, Count=1), Pair(DocID=12741, Count=1), Pair(DocID=12746, Count=1), Pair(DocID=12747, Count=1), Pair(DocID=12753, Count=41), Pair(DocID=12755, Count=1), Pair(DocID=12757, Count=1), Pair(DocID=12758, Count=1), Pair(DocID=12763, Count=1), Pair(DocID=12765, Count=1), Pair(DocID=12770, Count=1)]
CAD: [Pair(DocID=12706, Count=2)]
CAN: [Pair(DocID=12759, Count=1)]
CANADA: [Pair(DocID=12753, Count=2)]
CBLU: [Pair(DocID=12608, Count=1), Pair(DocID=12610, Count=1), Pair(DocID=12743, Count=1)]
CC: [Pair(DocID=12753, Count=3)]
CCCG: [Pair(DocID=12618, Count=1), Pair(DocID=12753, Count=4)]
CEG: [Pair(DocID=12753, Count=3)]
CFA: [Pair(DocID=12622, Count=1)]
CFP: [Pair(DocID=12620, Count=1), Pair(DocID=12727, Count=1), Pair(DocID=12759, Count=1)]
CG: [Pair(DocID=12753, Count=105)]
CGC: [Pair(DocID=12753, Count=5)]
CGTA: [Pair(DocID=12753, Count=19)]
CHASE: [Pair(DocID=12759, Count=1)]
CHOC: [Pair(DocID=12664, Count=2)]
CIFAR: [Pair(DocID=12638, Count=1)]
CLASS: [Pair(DocID=12681, Count=2)]
CLASSPATH: [Pair(DocID=12687, Count=6)]
CLP: [Pair(DocID=12613, Count=2)]
CLion: [Pair(DocID=12643, Count=12)]
CLionProjects: [Pair(DocID=12643, Count=2)]
CM: [Pair(DocID=12695, Count=3)]
CMCF: [Pair(DocID=12725, Count=1)]
CMT: [Pair(DocID=12695, Count=1)]
CMU: [Pair(DocID=12658, Count=3)]
CMakeLists: [Pair(DocID=12643, Count=2)]
CO: [Pair(DocID=12753, Count=22)]
COGNITION: [Pair(DocID=12759, Count=1)]
COLLABORATION: [Pair(DocID=12728, Count=1), Pair(DocID=12759, Count=1)]
COMB: [Pair(DocID=12753, Count=1)]
COMMITTEES: [Pair(DocID=12620, Count=1), Pair(DocID=12727, Count=1), Pair(DocID=12759, Count=1)]
COMMUNICATIONS: [Pair(DocID=12648, Count=1)]
COMP: [Pair(DocID=12647, Count=1)]
COMPSCI: [Pair(DocID=12647, Count=3), Pair(DocID=12767, Count=1)]
COMPSCI134: [Pair(DocID=12647, Count=2)]
COMPUTER: [Pair(DocID=12721, Count=1), Pair(DocID=12735, Count=1)]
COMPUTERS: [Pair(DocID=12648, Count=1)]
CONTACT: [Pair(DocID=12620, Count=1), Pair(DocID=12727, Count=1), Pair(DocID=12750, Count=1), Pair(DocID=12759, Count=1)]
COURSE: [Pair(DocID=12735, Count=1)]
COVERT: [Pair(DocID=12682, Count=5)]
CPU: [Pair(DocID=12605, Count=2), Pair(DocID=12644, Count=2)]
CPUs: [Pair(DocID=12679, Count=1)]
CRC: [Pair(DocID=12753, Count=1)]
CREW: [Pair(DocID=12648, Count=1)]
CS: [Pair(DocID=12636, Count=1), Pair(DocID=12648, Count=1), Pair(DocID=12658, Count=1), Pair(DocID=12674, Count=1), Pair(DocID=12675, Count=1), Pair(DocID=12676, Count=1), Pair(DocID=12733, Count=1), Pair(DocID=12753, Count=2)]
CS2: [Pair(DocID=12675, Count=1)]
CS364: [Pair(DocID=12652, Count=1)]
CS96: [Pair(DocID=12753, Count=3)]
CSAFE: [Pair(DocID=12701, Count=3)]
CSE: [Pair(DocID=12606, Count=1), Pair(DocID=12636, Count=1), Pair(DocID=12647, Count=3), Pair(DocID=12687, Count=2), Pair(DocID=12726, Count=2), Pair(DocID=12731, Count=1), Pair(DocID=12735, Count=1), Pair(DocID=12744, Count=1), Pair(DocID=12762, Count=2), Pair(DocID=12767, Count=4)]
CSL: [Pair(DocID=12753, Count=1)]
CSS: [Pair(DocID=12636, Count=1), Pair(DocID=12672, Count=1)]
CTRL: [Pair(DocID=12641, Count=2)]
CUCS: [Pair(DocID=12753, Count=6)]
CUMMAX: [Pair(DocID=12614, Count=4)]
CUMPROD: [Pair(DocID=12614, Count=2)]
CUMSUM: [Pair(DocID=12614, Count=2)]
CVS: [Pair(DocID=12621, Count=1)]
CW: [Pair(DocID=12646, Count=1)]
Ca: [Pair(DocID=12753, Count=3)]
Cal: [Pair(DocID=12741, Count=1)]
Calculator: [Pair(DocID=12615, Count=1), Pair(DocID=12742, Count=1)]
Calendar: [Pair(DocID=12665, Count=1), Pair(DocID=12689, Count=1)]
Calif: [Pair(DocID=12753, Count=1)]
California: [Pair(DocID=12607, Count=1), Pair(DocID=12613, Count=1), Pair(DocID=12622, Count=1), Pair(DocID=12623, Count=2), Pair(DocID=12628, Count=1), Pair(DocID=12630, Count=1), Pair(DocID=12632, Count=2), Pair(DocID=12634, Count=1), Pair(DocID=12650, Count=1), Pair(DocID=12653, Count=1), Pair(DocID=12655, Count=1), Pair(DocID=12659, Count=1), Pair(DocID=12660, Count=1), Pair(DocID=12662, Count=1), Pair(DocID=12663, Count=1), Pair(DocID=12664, Count=1), Pair(DocID=12665, Count=2), Pair(DocID=12668, Count=1), Pair(DocID=12669, Count=1), Pair(DocID=12670, Count=1), Pair(DocID=12673, Count=1), Pair(DocID=12674, Count=2), Pair(DocID=12677, Count=1), Pair(DocID=12689, Count=2), Pair(DocID=12695, Count=1), Pair(DocID=12700, Count=1), Pair(DocID=12701, Count=1), Pair(DocID=12703, Count=2), Pair(DocID=12705, Count=1), Pair(DocID=12706, Count=2), Pair(DocID=12709, Count=2), Pair(DocID=12714, Count=1), Pair(DocID=12722, Count=1), Pair(DocID=12723, Count=1), Pair(DocID=12725, Count=1), Pair(DocID=12727, Count=3), Pair(DocID=12732, Count=1), Pair(DocID=12733, Count=2), Pair(DocID=12734, Count=1), Pair(DocID=12739, Count=1), Pair(DocID=12741, Count=1), Pair(DocID=12747, Count=1), Pair(DocID=12753, Count=39), Pair(DocID=12755, Count=1), Pair(DocID=12757, Count=1), Pair(DocID=12758, Count=1), Pair(DocID=12763, Count=2), Pair(DocID=12765, Count=2), Pair(DocID=12770, Count=3)]
Califronia: [Pair(DocID=12638, Count=1)]
Cambridge: [Pair(DocID=12753, Count=5)]
